# Documentação do Sistema Erasmo Invest

Este documento detalha a arquitetura, funções, segredos, agendamentos (cron jobs) e arquivos chave do sistema Erasmo Invest, uma plataforma inteligente de gestão e análise de investimentos construída sobre o Supabase.

---

## 1. Visão Geral do Sistema

O Erasmo Invest é um sistema avançado que combina automação de dados, inteligência artificial (LLMs e embeddings Gemini) e um robusto banco de dados PostgreSQL para fornecer insights, gerenciar portfólios e responder a perguntas complexas sobre investimentos.

**Fluxo Principal:**
1.  **Ingestão de Dados**: Funções automatizadas coletam dados de mercado, notícias e portfólio.
    *   **Populada por**: `resilience-wrapper` (indiretamente pelas funções que ele envolve).
*   **`public.prompts`**: Armazena os prompts de sistema usados pelos LLMs.
*   **`public.profiles`**: Informações de perfil dos usuários.
    *   **Populada por**: `create-user`.
*   **`public.governance_log`**: Registra as decisões do `governor-agent`.
    *   **Populada por**: `governor-agent`.

---

## 7. Notas de Manutenção e Solução de Problemas

*   **Permissões de Arquivo**: Durante o processo, encontramos problemas de permissão para modificar arquivos diretamente. A solução foi remover e recriar os diretórios das funções ou usar a escrita direta quando possível.
*   **APIs Externas Vazias**: A NewsAPI pode retornar resultados vazios para queries muito específicas. A solução foi usar queries mais abrangentes.
*   **Erros de Análise de IA**: Problemas com a formatação do conteúdo enviado para LLMs podem causar "Bad Request". A solução foi limpar o texto e usar prompts mais explícitos, além de implementar fallbacks.
*   **Incompatibilidade de Schema**: Erros como "column not found" ou "invalid input syntax for type numeric" indicam que a estrutura da tabela no banco de dados não corresponde ao que a função espera. A solução é ajustar o schema da tabela via SQL (`ALTER TABLE`).
*   **Agendamento de Funções**: Cron jobs para Edge Functions são configurados via comandos SQL (`cron.schedule`) no SQL Editor do Supabase, e não no `config.toml`. As extensões `pg_cron` e `pg_net` devem estar habilitadas.

---

Este documento deve servir como um guia completo para entender e manter o seu sistema Erasmo Invest.

